age_group,biomarker_id,biomarker_name,group_name,estimate,se,hazard_ratio,ci_lower,ci_upper,pvalue,n_events,n,endpoint_type,analysis_method,sex,icd10,icd10_desc,icd10_chapter,endpoint_type_icd10
"Full population","acace","Acetoacetate","Ketone bodies","0.0906310277175529","0.0077619224790867","1.0948649558997927","1.0783344336369636","1.111648885786229","1.6834473767846696e-31","14318","471846","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","ace","Acetate","Ketone bodies","-0.0863474078829864","0.0085091901212471","0.9172755071176807","0.9021040412356516","0.9327021246967295","3.3979634547681726e-24","14409","475374","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","acetone","Acetone","Ketone bodies","0.0640160305690536","0.0078639009875226","1.0661094889663036","1.0498032699194524","1.0826689866866193","3.936717517712212e-16","14532","478616","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","ala","Alanine","Amino acids","0.0776441542511622","0.0082147754356638","1.08073801420913","1.0634764317601915","1.098279774215129","3.331541231619216e-21","14858","485940","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","alb","Albumin","Fluid balance","-0.2462009538427695","0.0077808663912156","0.7817651104365405","0.7699332532600457","0.7937787922629672","9.819142093198471e-220","14871","485645","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","apoa1","ApoA1","Apolipoproteins","-0.2246415170963639","0.0093197069606143","0.7988025244868666","0.7843435581134074","0.8135280344003679","2.2737106286673044e-128","14883","486155","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","apob","ApoB","Apolipoproteins","-0.2632372045438873","0.0083278215529067","0.7685595698653458","0.7561165600040362","0.7812073477513205","2.7448087207219658e-219","14887","486230","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","apobbyapoa1","ApoB/ApoA1","Apolipoproteins","-0.1213374838521881","0.0085232516417228","0.8857349878909212","0.8710611855959399","0.9006559834684787","5.4730246250222995e-46","14886","486206","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","bohbut","3-Hydroxybutyrate","Ketone bodies","0.0623392300989559","0.0081597006399859","1.0643233340052733","1.0474369885171506","1.0814819141643792","2.1740434249564672e-14","13904","459968","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","cholines","Total cholines","Other lipids","-0.2681116589941862","0.0085857089329619","0.7648223770375356","0.7520596408751125","0.7778017016531859","4.488416682873341e-214","14867","485556","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","cit","Citrate","Glycolysis related metabolites","0.0586558738606082","0.0083299815735769","1.0604102630545835","1.0432377622139577","1.0778654365474103","1.901306453337404e-12","14871","486079","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","clinldlc","Clinical LDL-C","Cholesterol","-0.3254269451577544","0.0076409333436873","0.722218939929645","0.7114834129517619","0.7331164545763829","0","14886","486231","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","crea","Creatinine","Fluid balance","0.1524445844012946","0.0089483251580984","1.164677918982104","1.1444290508455424","1.1852850589228536","4.433080571274358e-65","14432","475971","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","dha","DHA","Fatty acids","-0.2730903219175424","0.0090447793472397","0.7610240473733505","0.7476516713840241","0.7746355995010368","2.914089295356888e-200","14845","484424","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
"Full population","dhabyfa","DHA %","Fatty acid ratios","-0.205039808913248","0.0081435057538512","0.8146148868325652","0.8017158142836837","0.8277214968525268","6.921422274306878e-140","14843","484775","incident","cox_regression","both","I50","I50 Heart failure","Diseases of the circulatory system","incident_I50"
